x,fit,Maximizacion,Minimizacion,Factibilidad,a1,a2,epsilonConstraint,iteracion
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,0
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,0
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,0
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,0
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,0
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,0
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,0
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,0
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,0
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,0
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,0
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,0
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,0
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,0
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,0
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,0
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,0
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,0
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,0
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,0
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,0
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,0
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,0
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,0
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,0
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,0
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,0
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,0
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,0
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,0
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,0
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,0
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,0
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,0
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,0
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,0
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,0
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,0
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,0
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,0
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,0
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,0
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,0
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,1
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,1
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,1
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,1
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,1
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,1
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,1
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,1
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,1
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,1
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,1
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,1
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,1
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,1
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,1
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,1
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,1
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,1
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,1
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,1
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,1
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,1
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,1
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,1
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,1
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,1
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,1
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,1
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,1
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,1
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,1
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,1
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,1
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,1
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,1
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,1
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,1
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,1
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,1
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,1
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,1
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,1
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,1
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,1
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,1
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,1
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,1
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,1
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,1
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,1
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,1
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,1
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,1
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,1
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,1
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,1
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,1
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,1
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,1
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,1
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,1
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,1
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,1
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,1
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,1
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,1
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,1
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,1
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,1
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,1
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,1
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,1
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,1
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,1
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,1
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,1
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,1
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,1
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,1
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,1
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,1
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,1
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,1
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,1
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,1
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,1
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,1
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,1
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,1
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,1
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,1
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,1
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,1
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,1
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,1
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,1
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,1
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,1
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,1
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,1
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,2
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,2
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,2
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,2
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,2
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,2
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,2
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,2
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,2
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,2
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,2
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,2
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,2
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,2
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,2
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,2
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,2
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,2
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,2
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,2
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,2
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,2
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,2
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,2
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,2
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,2
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,2
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,2
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,2
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,2
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,2
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,2
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,2
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,2
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,2
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,2
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,2
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,2
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,2
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,2
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,2
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,2
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,2
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,2
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,2
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,2
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,2
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,2
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,2
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,2
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,2
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,2
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,2
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,2
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,2
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,2
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,2
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,2
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,2
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,2
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,2
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,2
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,2
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,2
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,2
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,2
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,2
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,2
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,2
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,2
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,2
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,2
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,2
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,2
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,2
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,2
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,2
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,2
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,2
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,2
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,2
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,2
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,2
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,2
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,2
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,2
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,2
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,2
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,2
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,2
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,2
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,2
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,2
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,2
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,2
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,2
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,2
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,2
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,2
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,2
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,3
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,3
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,3
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,3
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,3
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,3
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,3
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,3
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,3
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,3
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,3
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,3
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,3
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,3
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,3
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,3
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,3
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,3
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,3
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,3
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,3
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,3
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,3
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,3
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,3
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,3
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,3
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,3
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,3
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,3
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,3
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,3
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,3
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,3
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,3
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,3
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,3
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,3
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,3
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,3
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,3
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,3
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,3
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,3
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,3
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,3
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,3
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,3
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,3
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,3
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,3
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,3
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,3
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,3
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,3
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,3
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,3
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,3
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,3
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,3
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,3
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,3
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,3
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,3
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,3
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,3
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,3
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,3
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,3
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,3
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,3
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,3
"[0, 0, 25, 4, 30]",2124,2124,2234,True,2,1,3000,3
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,3
"[1, 0, 25, 4, 30]",2194,2194,2404,True,2,1,3000,3
